draw,mapping_accuracy
8589,4
8590,3
8591,2
8592,3
8593,3
8594,3
8595,10
8596,5
8597,2
8598,1
8599,8
8600,4
8601,0
8602,2
8603,2
8604,6
8605,5
8606,6
8607,1
8608,5
8609,6
8610,7
8611,5
8612,7
8613,6
8614,2
8615,4
8616,3
8617,3
8618,3
8619,7
8620,2
8621,2
8622,2
8623,1
8624,5
8625,7
8626,5
8627,4
8628,4
8629,4
8630,6
8631,7
8632,3
8633,6
8634,1
8635,5
8636,5
8637,4
8638,3
8639,4
8640,6
8641,4
8642,3
8643,3
8644,4
8645,2
8646,4
8647,3
8648,4
8649,5
8650,4
8651,8
8652,7
8653,6
8654,5
8655,4
8656,5
8657,3
8658,5
8659,3
8660,2
8661,5
8662,4
8663,2
8664,5
8665,5
8666,2
8667,4
8668,6
8669,5
8670,5
8671,6
8672,5
8673,6
8674,3
8675,2
8676,3
8677,2
8678,5
8679,3
8680,6
8681,5
8682,3
8683,2
8684,4
8685,5
8686,3
8687,2
8688,3
8689,3
8690,3
8691,5
8692,3
8693,4
8694,5
8695,6
8696,3
8697,7
8698,5
8699,5
8700,3
8701,2
8702,2
8703,3
8704,5
8705,6
8706,4
8707,6
8708,3
8709,4
8710,2
8711,3
8712,8
8713,7
8714,3
8715,2
8716,5
8717,6
8718,2
8719,2
8720,1
8721,4
8722,4
8723,4
8724,2
8725,5
8726,3
8727,3
8728,3
8729,7
8730,2
8731,3
8732,4
8733,10
8734,7
8735,7
8736,9
8737,4
8738,5
8739,7
8740,8
8741,4
8742,2
8743,7
8744,3
8745,3
8746,6
8747,7
8748,5
8749,3
8750,7
8751,2
8752,1
8753,6
8754,5
8755,2
8756,5
8757,3
8758,3
8759,4
8760,4
8761,2
8762,2
8763,7
8764,4
8765,6
8766,4
8767,2
8768,3
8769,4
8770,6
8771,4
8772,4
8773,5
8774,4
8775,4
8776,2
8777,3
8778,4
8779,4
8780,8
8781,2
8782,3
8783,5
8784,3
8785,4
8786,1
8787,1
8788,4
8789,4
8790,7
8791,6
8792,5
8793,3
8794,5
8795,5
8796,3
8797,6
8798,4
8799,8
8800,5
8801,0
8802,4
8803,6
8804,4
8805,5
8806,4
8807,2
8808,4
8809,5
8810,6
8811,6
8812,4
8813,7
8814,5
8815,2
8816,5
8817,4
8818,5
8819,5
8820,2
8821,6
8822,3
8823,5
8824,6
8825,6
8826,4
8827,2
8828,6
8829,3
8830,2
8831,0
8832,3
8833,3
8834,3
8835,11
8836,6
8837,7
8838,3
8839,3
8840,4
8841,7
8842,4
8843,7
8844,3
8845,2
8846,4
8847,1
8848,3
8849,2
8850,4
8851,7
8852,3
8853,5
8854,4
8855,2
8856,6
8857,6
8858,4
8859,4
8860,8
8861,5
8862,4
8863,6
8864,7
8865,4
8866,4
8867,3
8868,4
8869,3
8870,2
8871,3
8872,7
8873,7
8874,3
8875,5
8876,3
8877,4
8878,6
8879,4
8880,5
8881,4
8882,9
8883,3
8884,9
8885,2
8886,7
8887,1
8888,5
8889,3
8890,4
8891,0
8892,6
8893,2
8894,2
8895,4
8896,4
8897,4
8898,6
8899,8
8900,2
8901,3
8902,7
8903,7
8904,4
8905,4
8906,4
8907,5
8908,4
8909,5
8910,2
8911,7
8912,4
8913,3
8914,2
8915,5
8916,4
8917,1
8918,4
8919,4
8920,1
8921,4
8922,3
8923,2
8924,1
8925,4
8926,5
8927,5
8928,5
8929,5
8930,4
8931,3
8932,4
8933,1
8934,3
8935,5
8936,2
8937,5
8938,10
8939,2
8940,3
8941,4
8942,3
8943,3
8944,8
8945,4
8946,2
8947,7
8948,5
8949,5
8950,4
8951,3
8952,5
8953,4
8954,6
8955,3
8956,1
8957,7
8958,5
8959,0
8960,5
8961,4
8962,4
8963,3
8964,4
8965,6
8966,2
8967,3
8968,1
8969,1
8970,6
8971,1
8972,5
8973,8
8974,2
8975,2
8976,2
8977,7
8978,4
8979,3
8980,2
8981,5
8982,7
8983,3
8984,4
8985,3
8986,3
8987,2
8988,4
8989,2
8990,5
8991,4
8992,2
8993,6
8994,8
8995,3
8996,1
8997,4
8998,2
8999,6
9000,2
9001,5
9002,5
9003,3
9004,2
9005,7
9006,2
9007,5
9008,6
9009,3
9010,5
9011,5
9012,1
9013,4
9014,7
9015,3
9016,5
9017,5
9018,3
9019,5
9020,4
9021,5
9022,4
9023,5
9024,6
9025,2
9026,4
9027,7
9028,5
9029,4
9030,5
9031,5
9032,3
9033,5
9034,5
9035,5
9036,4
9037,7
9038,3
9039,2
9040,8
9041,2
9042,4
9043,2
9044,4
9045,4
9046,2
9047,3
9048,4
9049,5
9050,3
9051,7
9052,1
9053,4
9054,6
9055,4
9056,3
9057,2
9058,5
9059,6
9060,4
9061,3
9062,2
9063,2
9064,2
9065,1
9066,6
9067,4
9068,3
9069,2
9070,6
9071,4
9072,2
9073,7
9074,2
9075,5
9076,4
9077,9
9078,6
9079,2
9080,4
9081,4
9082,6
9083,2
9084,3
9085,6
9086,4
9087,2
9088,2
9089,7
9090,7
9091,5
9092,2
9093,4
9094,7
9095,3
9096,5
9097,3
9098,4
9099,4
9100,1
9101,3
9102,6
9103,7
9104,5
9105,4
9106,9
9107,3
9108,7
9109,4
9110,4
9111,3
9112,4
9113,2
9114,4
9115,2
9116,4
9117,4
9118,6
9119,3
9120,3
9121,7
9122,0
9123,1
9124,6
9125,7
9126,3
9127,9
9128,5
9129,4
9130,4
9131,3
9132,4
9133,4
9134,3
9135,5
9136,5
9137,4
9138,3
9139,2
9140,2
9141,4
9142,7
9143,5
9144,5
9145,4
9146,3
9147,3
9148,5
9149,7
9150,5
9151,4
9152,5
9153,4
9154,6
9155,5
9156,4
9157,4
9158,3
9159,4
9160,4
9161,4
9162,5
9163,7
9164,9
9165,5
9166,1
9167,5
9168,6
9169,4
9170,2
9171,4
9172,3
9173,3
9174,4
9175,2
9176,4
9177,3
9178,6
9179,2
9180,7
9181,3
9182,3
9183,4
9184,3
9185,6
9186,4
9187,1
9188,4
9189,2
9190,4
9191,4
9192,3
9193,3
9194,2
9195,4
9196,6
9197,5
9198,5
9199,3
9200,2
9201,4
9202,4
9203,4
9204,4
9205,4
9206,3
9207,3
9208,4
9209,7
9210,6
9211,6
9212,2
9213,3
9214,3
9215,0
9216,5
9217,5
9218,5
9219,6
9220,4
9221,3
9222,2
9223,3
9224,3
9225,2
9226,5
9227,6
9228,4
9229,5
9230,3
9231,3
9232,2
9233,3
9234,4
9235,5
9236,2
9237,4
9238,3
9239,4
9240,6
9241,6
9242,5
9243,2
9244,4
9245,3
9246,7
9247,4
9248,5
9249,4
9250,2
9251,6
9252,4
9253,2
9254,5
9255,3
9256,4
9257,5
9258,2
9259,2
9260,3
9261,6
9262,3
9263,6
9264,4
9265,6
9266,4
9267,2
9268,2
9269,4
9270,6
9271,6
9272,6
9273,4
9274,2
9275,6
9276,1
9277,3
9278,0
9279,2
9280,6
9281,5
9282,6
9283,3
9284,5
9285,5
9286,7
9287,5
9288,5
9289,3
9290,3
9291,5
9292,2
9293,4
9294,5
9295,7
9296,0
9297,5
9298,5
9299,3
9300,1
9301,3
9302,4
9303,7
9304,4
9305,5
9306,4
9307,6
9308,5
9309,3
9310,5
9311,4
9312,2
9313,4
9314,1
9315,7
9316,4
9317,5
9318,5
9319,1
9320,9
9321,2
9322,3
9323,3
9324,3
9325,7
9326,4
9327,8
9328,4
9329,5
9330,7
9331,2
9332,10
9333,7
9334,3
9335,5
9336,2
9337,6
9338,3
9339,5
9340,5
9341,5
9342,5
9343,9
9344,4
9345,4
9346,5
9347,3
9348,6
9349,3
9350,5
9351,5
9352,2
9353,4
9354,1
9355,4
9356,4
9357,6
9358,4
9359,5
9360,5
9361,4
9362,7
9363,2
9364,8
9365,1
9366,5
9367,3
9368,1
9369,7
9370,8
9371,6
9372,8
9373,7
9374,6
9375,4
9376,5
9377,1
9378,4
9379,3
9380,2
9381,6
9382,2
9383,6
9384,4
9385,6
9386,5
9387,4
9388,6
9389,4
9390,1
9391,8
9392,6
9393,4
9394,5
9395,3
9396,3
9397,5
9398,2
9399,3
9400,3
9401,7
9402,4
9403,6
9404,4
9405,4
9406,3
9407,5
9408,6
9409,3
9410,6
9411,5
9412,8
9413,6
9414,5
9415,3
9416,5
9417,4
9418,3
9419,3
9420,4
9421,3
9422,5
9423,3
9424,4
9425,5
9426,4
9427,4
9428,4
9429,5
9430,1
9431,7
9432,5
9433,5
9434,1
9435,5
9436,1
9437,3
9438,5
9439,4
9440,3
9441,4
9442,2
9443,1
9444,2
9445,2
9446,4
9447,7
9448,4
9449,3
9450,5
9451,2
9452,5
9453,9
9454,4
9455,4
9456,5
9457,4
9458,7
9459,4
9460,7
9461,4
9462,4
9463,2
9464,3
9465,10
9466,7
9467,2
9468,5
9469,2
9470,2
9471,4
9472,1
9473,2
9474,4
9475,3
9476,3
9477,5
9478,3
9479,6
9480,1
9481,6
9482,4
9483,4
9484,7
9485,4
9486,2
9487,7
9488,2
9489,9
9490,5
9491,2
9492,6
9493,7
9494,5
9495,6
9496,5
9497,4
9498,3
9499,5
9500,4
9501,4
9502,6
9503,3
9504,7
9505,5
9506,7
9507,2
9508,4
9509,2
9510,4
9511,2
9512,4
9513,3
9514,4
9515,5
9516,2
9517,5
9518,6
9519,3
9520,2
9521,2
9522,3
9523,5
9524,2
9525,8
9526,1
9527,3
9528,5
9529,3
9530,6
9531,4
9532,3
9533,6
9534,4
9535,4
9536,3
9537,4
9538,3
9539,6
9540,3
9541,4
9542,7
9543,4
9544,6
9545,7
9546,5
9547,4
9548,6
9549,6
9550,4
9551,3
9552,2
9553,2
9554,1
9555,4
9556,10
9557,2
9558,8
9559,4
9560,5
9561,2
9562,5
9563,7
9564,3
9565,2
9566,3
9567,7
9568,3
9569,4
9570,4
9571,3
9572,3
9573,2
9574,6
9575,7
9576,2
9577,7
9578,3
9579,2
9580,4
9581,5
9582,6
9583,5
9584,2
9585,4
9586,6
9587,3
9588,3
9589,1
9590,4
9591,3
9592,7
9593,3
9594,3
9595,5
9596,5
9597,3
9598,1
9599,3
9600,4
9601,3
9602,2
9603,3
9604,6
9605,2
9606,3
9607,5
9608,5
9609,4
9610,2
9611,9
9612,4
9613,1
9614,4
9615,4
9616,5
9617,0
9618,5
9619,2
9620,2
9621,4
9622,6
9623,3
9624,4
9625,6
9626,2
9627,2
9628,4
9629,9
9630,5
9631,4
9632,4
9633,6
9634,5
9635,2
9636,3
9637,4
9638,7
9639,4
9640,2
9641,4
9642,5
9643,5
9644,7
9645,5
9646,6
9647,3
9648,5
9649,3
9650,6
9651,4
9652,4
9653,7
9654,2
9655,3
9656,3
9657,6
9658,5
9659,2
9660,3
9661,2
9662,2
9663,5
9664,8
9665,1
9666,7
9667,2
9668,3
9669,5
9670,3
9671,5
9672,4
9673,4
9674,5
9675,5
9676,4
9677,4
9678,5
9679,4
9680,2
9681,5
9682,5
9683,2
9684,3
9685,4
9686,6
9687,3
9688,5
9689,0
9690,5
9691,6
9692,4
9693,8
9694,2
9695,3
9696,5
9697,3
9698,3
9699,3
9700,4
9701,1
9702,4
9703,2
9704,4
9705,2
9706,2
9707,5
9708,5
9709,4
9710,2
9711,4
9712,7
9713,6
9714,10
9715,4
9716,3
9717,4
9718,8
9719,2
9720,3
9721,3
9722,3
9723,3
9724,9
9725,7
9726,6
9727,2
9728,4
9729,4
9730,6
9731,3
9732,2
9733,4
9734,2
9735,6
9736,4
9737,5
9738,3
9739,8
9740,7
9741,4
9742,4
9743,1
9744,7
9745,6
9746,4
9747,1
9748,4
9749,4
9750,2
9751,3
9752,2
9753,6
9754,4
9755,5
9756,4
9757,2
9758,1
9759,2
9760,3
9761,5
9762,4
9763,5
9764,8
9765,2
9766,5
9767,3
9768,3
9769,5
9770,2
9771,5
9772,5
9773,4
9774,3
9775,5
9776,3
9777,5
9778,4
9779,4
9780,8
9781,5
9782,5
9783,3
9784,3
9785,6
9786,4
9787,2
9788,3
9789,5
9790,4
9791,3
9792,5
9793,4
9794,6
9795,9
9796,4
9797,6
9798,8
9799,4
9800,3
9801,6
9802,3
9803,6
9804,6
9805,1
9806,2
9807,1
9808,2
9809,5
9810,3
9811,3
9812,5
9813,3
9814,1
9815,6
9816,2
9817,4
9818,5
9819,5
9820,4
9821,6
9822,5
9823,6
9824,2
9825,3
9826,3
9827,5
9828,6
9829,4
9830,8
9831,4
9832,0
9833,6
9834,4
9835,8
9836,4
9837,4
9838,4
9839,6
9840,2
9841,2
9842,4
9843,3
9844,6
9845,4
9846,4
9847,4
9848,3
9849,3
9850,5
9851,4
9852,3
9853,2
9854,8
9855,6
9856,4
9857,3
9858,5
9859,1
9860,4
9861,6
9862,2
9863,2
9864,8
9865,4
9866,7
9867,2
9868,2
9869,6
9870,8
9871,4
9872,4
9873,2
9874,6
9875,4
9876,7
9877,5
9878,6
9879,3
9880,5
9881,3
9882,3
9883,4
9884,3
9885,5
9886,2
9887,2
9888,10
9889,4
9890,5
9891,7
9892,1
9893,6
9894,4
9895,3
9896,2
9897,5
9898,6
9899,4
9900,2
9901,5
9902,3
9903,7
9904,6
9905,4
9906,4
9907,6
9908,5
9909,6
9910,4
9911,4
9912,2
9913,2
9914,2
9915,5
9916,3
9917,6
9918,3
9919,4
9920,3
9921,2
9922,6
9923,3
9924,3
9925,6
9926,3
9927,5
9928,4
9929,6
9930,4
9931,6
9932,6
9933,4
9934,5
9935,3
9936,2
9937,7
9938,5
9939,3
9940,1
9941,2
9942,4
9943,4
9944,5
9945,3
9946,5
9947,6
9948,7
9949,11
9950,9
9951,5
9952,5
9953,6
9954,5
9955,4
9956,3
9957,4
9958,5
9959,6
9960,4
9961,6
9962,6
9963,6
9964,2
9965,3
9966,4
9967,1
9968,3
9969,3
9970,7
9971,2
9972,3
9973,4
9974,5
9975,3
9976,7
9977,4
9978,1
9979,2
9980,5
9981,3
9982,5
9983,4
9984,5
9985,4
9986,5
9987,5
9988,2
9989,5
9990,2
9991,4
9992,9
9993,7
9994,1
9995,6
9996,5
9997,7
9998,5
